@relation 'Adult-Income-weka.filters.unsupervised.instance.RemovePercentage-P10.0-weka.filters.unsupervised.attribute.Remove-V-R8,6,11,1,4-5,7,13,12,10,15-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -N 2 -A \"weka.core.EuclideanDistance -R first-last\" -I 500 -num-slots 4 -S 10-weka.filters.unsupervised.attribute.Remove-R1-10-weka.filters.unsupervised.attribute.Reorder-Rlast-first'

@attribute cluster {cluster1,cluster2}
@attribute class {<=50K,>50K}

@data
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
